img_num,nose_width,nose_length,lip_thickness,face_length,eye_height,eye_width,face_width_prom,face_width_mouth,forehead_length,distance_btw_pupils,dist_btw_pupils_top,dist_btw_pupils_lip,chin_length,length_cheek_to_chin,brow_to_hair,fWHR,face_shape,heartshapeness,nose_shape,lip_fullness,eye_shape,eye_size,upper_head_len,midface_len,chin_size,forehead_height,cheek_height,cheek_prominence,face_roundness
WF-211,221.5,299.5,125.5,1141.5,71.0,164.25,634.5,459.0,407.0,5.5,456.75,368.5,189.0,416.5,368.25,1.863667582,0.555847569,1.382352941,0.739565943,0.109943057,0.432267884,0.062198861,0.356548401,0.32282085,0.165571616,0.32260184,0.364870784,175.5,0.402102497
WF-212,197.0,277.5,119.0,1092.5,52.25,155.25,621.0,463.0,405.0,23.0,386.75,383.25,197.5,427.5,293.25,1.731757277,0.568421053,1.3412527,0.70990991,0.108924485,0.336553945,0.047826087,0.370709382,0.350800915,0.180778032,0.268421053,0.391304348,158.0,0.423798627
WF-213,206.5,319.0,96.0,1180.0,62.25,170.75,629.0,464.5,477.0,17.5,487.5,392.75,216.0,416.0,387.25,1.8026637,0.533050847,1.354144241,0.647335423,0.081355932,0.364568082,0.052754237,0.404237288,0.332838983,0.183050847,0.328177966,0.352542373,164.5,0.393644068
WF-214,215.0,294.5,128.0,1207.5,67.75,180.25,631.0,488.0,433.0,14.0,441.5,414.0,229.5,469.25,340.25,1.728278539,0.522567288,1.293032787,0.730050934,0.106004141,0.375866852,0.05610766,0.358592133,0.342857143,0.190062112,0.281780538,0.388612836,143.0,0.404140787
WF-215,231.5,275.0,153.0,1196.5,59.0,171.25,647.0,504.5,424.0,17.0,431.25,385.25,224.5,485.25,314.75,1.662922301,0.540743836,1.282457879,0.841818182,0.127872963,0.344525547,0.049310489,0.354366903,0.321980777,0.187630589,0.263058922,0.405557877,142.5,0.421646469
WF-216,236.0,268.0,97.5,1119.5,60.5,164.75,651.5,526.0,442.0,18.0,446.25,388.75,183.5,390.0,367.75,1.698958333,0.58195623,1.238593156,0.880597015,0.087092452,0.367223065,0.054041983,0.394819116,0.347253238,0.163912461,0.328494864,0.348369808,125.5,0.469852613
WF-217,217.0,272.0,87.0,1196.5,63.5,173.25,640.0,488.5,499.5,1.5,501.25,393.0,210.5,415.75,392.25,1.750918214,0.534893439,1.31013306,0.797794118,0.072712077,0.366522367,0.053071458,0.417467614,0.328458003,0.175929795,0.327831174,0.347471793,151.5,0.408274133
WF-218,205.0,243.0,125.5,1066.0,67.0,161.75,610.5,490.5,394.0,2.5,399.75,356.0,190.0,420.25,315.5,1.874515093,0.572701689,1.244648318,0.843621399,0.117729831,0.414219474,0.062851782,0.369606004,0.333958724,0.178236398,0.295966229,0.394230769,120.0,0.460131332
WF-219,222.0,267.0,157.5,1165.0,57.5,161.5,661.0,500.0,418.0,14.0,420.0,400.5,194.5,468.5,347.25,1.846689164,0.567381974,1.322,0.831460674,0.135193133,0.356037152,0.049356223,0.358798283,0.343776824,0.16695279,0.29806867,0.402145923,161.0,0.429184549
WF-220,215.0,281.5,116.0,1137.0,58.75,166.25,644.5,501.5,421.5,12.5,432.5,402.75,193.5,447.0,345.5,1.70904506,0.566842568,1.285144566,0.763765542,0.102022867,0.353383459,0.051671064,0.370712401,0.354221636,0.170184697,0.303869833,0.393139842,143.0,0.441072999
WF-221,200.5,258.0,122.0,1208.5,57.0,150.0,649.5,497.0,479.5,23.5,507.25,357.0,231.5,462.75,391.75,1.886810798,0.537443111,1.306841046,0.777131783,0.100951593,0.38,0.047165908,0.396772859,0.29540753,0.191559785,0.324162185,0.382912702,152.5,0.41125362
WF-222,206.5,225.0,85.5,1127.0,61.25,165.25,653.0,496.5,454.0,13.5,448.0,365.75,212.5,419.0,340.5,1.906142584,0.579414374,1.315206445,0.917777778,0.075865129,0.37065053,0.054347826,0.402839397,0.324534161,0.188553682,0.302129547,0.371783496,156.5,0.440550133
WF-223,213.0,242.0,104.0,1159.0,69.25,180.0,627.5,494.5,503.0,24.0,517.75,336.75,215.0,411.75,383.25,1.910768213,0.541415013,1.268958544,0.880165289,0.089732528,0.384722222,0.059749784,0.433994823,0.2905522,0.185504745,0.330672994,0.355263158,133.0,0.426660915
WF-224,213.0,238.0,132.0,1241.5,51.75,162.75,615.0,499.5,480.5,57.0,476.25,380.25,243.0,472.75,378.0,1.760447174,0.495368506,1.231231231,0.894957983,0.106322996,0.31797235,0.041683447,0.387031816,0.306282723,0.195730971,0.304470399,0.380789368,115.5,0.402335884
WF-225,237.5,298.0,122.5,1208.0,64.5,167.5,623.5,469.0,411.0,24.5,476.75,394.0,233.0,461.75,380.75,1.715527971,0.516142384,1.329424307,0.796979866,0.101407285,0.385074627,0.05339404,0.340231788,0.32615894,0.192880795,0.315190397,0.382243377,154.5,0.388245033
WF-226,219.0,239.5,94.0,1144.5,58.25,164.75,633.0,488.5,424.5,9.0,460.25,378.25,204.5,423.5,359.5,1.750780047,0.553079948,1.29580348,0.91440501,0.082131935,0.353566009,0.050895588,0.370904325,0.330493665,0.178680647,0.314110965,0.370030581,144.5,0.426823941
WF-227,230.0,245.0,113.0,1169.5,56.25,167.25,608.5,479.5,468.0,25.5,459.75,348.5,233.5,429.25,377.0,1.944521914,0.520307824,1.26903024,0.93877551,0.096622488,0.33632287,0.048097478,0.400171013,0.297990594,0.199657973,0.322359983,0.367037195,129.0,0.410004275
WF-228,224.0,290.0,97.0,1281.0,61.75,171.5,634.0,478.5,526.0,7.5,533.75,413.0,214.5,454.0,407.25,1.575385514,0.494925839,1.324973877,0.772413793,0.075722092,0.360058309,0.048204528,0.410616706,0.322404372,0.167447307,0.317915691,0.354410617,155.5,0.3735363
WF-229,220.5,226.5,120.5,1171.0,68.0,181.75,643.5,455.5,466.5,32.5,474.25,336.0,216.0,424.25,355.0,1.955607946,0.549530316,1.41273326,0.973509934,0.102903501,0.374140303,0.058070026,0.398377455,0.286934244,0.184457728,0.303159693,0.362297182,188.0,0.388983775
WF-230,214.0,280.5,118.5,1195.0,56.0,174.0,630.5,477.0,489.0,4.0,487.5,376.0,215.0,439.5,386.75,1.771009181,0.527615063,1.321802935,0.762923351,0.09916318,0.32183908,0.046861925,0.409205021,0.314644351,0.179916318,0.323640167,0.367782427,153.5,0.39916318
WF-231,198.5,271.0,116.5,1211.5,74.25,176.75,626.5,485.0,435.0,11.5,453.0,387.75,250.5,476.25,326.75,1.707768996,0.517127528,1.291752577,0.732472325,0.096161783,0.420084866,0.06128766,0.359059018,0.32005778,0.206768469,0.269706975,0.393107718,141.5,0.400330169
WF-232,209.5,280.0,104.5,1168.0,61.75,174.75,615.0,479.5,473.5,12.5,485.75,392.0,201.0,429.75,384.5,1.74419128,0.526541096,1.282586027,0.748214286,0.089469178,0.353361946,0.052868151,0.405393836,0.335616438,0.172089041,0.329195205,0.367936644,135.5,0.410530822
WF-233,217.5,257.0,115.5,1157.0,63.25,173.0,558.0,438.5,478.5,10.5,482.25,361.0,189.0,425.25,373.25,1.802039929,0.482281763,1.272519954,0.846303502,0.099827139,0.365606936,0.054667243,0.413569576,0.312013829,0.1633535,0.322601556,0.367545376,119.5,0.378997407
WF-234,228.5,248.5,91.0,1056.0,65.0,167.25,603.0,468.0,397.5,9.5,419.25,363.5,185.5,403.0,326.0,1.898084419,0.571022727,1.288461538,0.919517103,0.086174242,0.388639761,0.06155303,0.376420455,0.344223485,0.175662879,0.308712121,0.381628788,135.0,0.443181818
WF-235,216.0,250.0,107.5,1183.5,61.75,157.0,596.0,459.5,455.0,16.0,461.5,359.5,258.5,470.5,348.0,1.765056951,0.503591044,1.297062024,0.864,0.090832277,0.393312102,0.05217575,0.384452894,0.303760034,0.218419941,0.294043093,0.397549641,136.5,0.388255175
WF-236,219.5,259.0,144.5,1194.5,42.75,156.75,632.0,488.0,399.0,9.0,442.75,387.75,221.5,467.25,295.75,1.639701689,0.52909167,1.295081967,0.847490347,0.120971118,0.272727273,0.035789033,0.334030975,0.324612809,0.185433236,0.247593135,0.391167853,144.0,0.408539138
WF-237,218.5,253.5,112.5,1135.5,48.75,168.5,632.5,539.5,425.0,9.0,425.25,381.25,212.5,448.75,320.75,1.782511963,0.557023338,1.172381835,0.861932939,0.099075297,0.289317507,0.042932629,0.374284456,0.335755174,0.187142228,0.282474681,0.395200352,93.0,0.475121092
WF-238,227.5,239.5,112.0,1183.0,43.75,159.25,637.0,513.5,491.0,15.0,489.5,366.5,203.0,437.25,367.0,1.827225527,0.538461538,1.240506329,0.949895616,0.094674556,0.274725275,0.036982249,0.415046492,0.309805579,0.171597633,0.310228233,0.369611158,123.5,0.434065934
WF-239,222.0,227.5,102.0,1070.5,53.25,156.5,613.0,483.0,399.5,8.5,390.0,358.75,198.5,412.0,321.75,1.888256659,0.572629612,1.269151139,0.975824176,0.095282578,0.340255591,0.049743111,0.373190098,0.335123774,0.18542737,0.300560486,0.384866885,130.0,0.451191032
WF-240,223.5,255.5,126.5,1183.5,69.75,178.25,622.0,467.5,445.0,16.5,458.25,419.0,188.0,447.0,344.25,1.617167108,0.52555978,1.330481283,0.874755382,0.106886354,0.391304348,0.058935361,0.37600338,0.354034643,0.158850866,0.290874525,0.377693283,154.5,0.395014787
WF-241,248.5,298.5,70.0,1186.0,56.25,173.0,626.5,476.5,445.0,26.5,452.5,424.25,225.0,453.25,341.5,1.5974584,0.528246206,1.314795383,0.832495812,0.059021922,0.325144509,0.047428331,0.375210793,0.357715008,0.189713322,0.287942664,0.382166948,150.0,0.401770658
WF-242,207.0,280.5,106.5,1110.5,69.0,165.25,625.5,478.5,409.5,5.0,419.75,373.75,203.0,424.25,310.25,1.73744113,0.563259793,1.307210031,0.737967914,0.095902747,0.417549168,0.062134174,0.368752814,0.336560108,0.18280054,0.279378658,0.382035119,147.0,0.430886988
WF-243,213.5,297.5,97.0,1142.5,58.75,165.0,618.0,483.5,418.0,16.0,419.0,408.5,220.0,452.75,328.5,1.729321162,0.540919037,1.278179938,0.717647059,0.084901532,0.356060606,0.051422319,0.365864333,0.357549234,0.192560175,0.287527352,0.396280088,134.5,0.423194748
WF-244,195.5,227.5,110.5,1139.0,59.25,168.5,619.5,481.5,449.0,10.5,449.75,349.0,215.5,424.0,345.5,1.928452249,0.543898156,1.286604361,0.859340659,0.097014925,0.351632047,0.052019315,0.394205443,0.306409131,0.189201054,0.30333626,0.372256365,138.0,0.422739245
WF-245,214.0,243.5,121.5,1199.5,57.5,169.0,594.0,468.0,419.0,6.0,458.25,387.25,222.5,463.25,323.75,1.519872639,0.495206336,1.269230769,0.878850103,0.101292205,0.340236686,0.04793664,0.349312213,0.322842851,0.185493956,0.269904127,0.386202584,126.0,0.390162568
WF-246,235.0,269.5,94.5,1113.5,53.5,169.5,660.0,481.5,447.0,23.5,408.0,402.75,216.5,442.0,322.75,1.733743938,0.59272564,1.370716511,0.871985158,0.084867535,0.315634218,0.0480467,0.401436911,0.361697351,0.194431971,0.289851819,0.396946565,178.5,0.432420296
WF-247,207.0,270.0,111.5,1215.0,54.75,166.0,637.5,460.0,510.5,8.5,493.25,377.0,197.5,422.25,393.0,1.770792697,0.524691358,1.385869565,0.766666667,0.091769547,0.329819277,0.045061728,0.420164609,0.310288066,0.16255144,0.32345679,0.347530864,177.5,0.378600823
WF-248,213.5,210.5,96.0,1085.0,59.5,162.75,639.5,500.5,420.5,11.5,430.75,328.0,229.5,411.5,317.5,1.84672644,0.589400922,1.277722278,1.014251781,0.088479263,0.365591398,0.05483871,0.387557604,0.302304147,0.211520737,0.292626728,0.379262673,139.0,0.461290323
WF-249,209.0,215.5,103.0,1091.0,54.25,159.0,635.5,453.0,460.0,15.0,461.0,341.0,184.0,393.5,340.5,1.824614198,0.582493126,1.402869757,0.969837587,0.094408799,0.341194969,0.049725023,0.421631531,0.312557287,0.168652612,0.312098992,0.360678277,182.5,0.415215399
WF-250,193.5,269.0,79.5,1068.0,62.25,151.0,590.5,462.5,390.0,10.5,443.5,335.25,210.0,384.0,313.5,1.594831833,0.552902622,1.276756757,0.719330855,0.074438202,0.412251656,0.058286517,0.365168539,0.313904494,0.196629213,0.293539326,0.359550562,128.0,0.433052434
WF-251,208.0,258.0,103.5,1176.0,51.75,169.25,621.0,495.0,457.0,12.0,466.25,377.25,229.5,456.75,347.0,1.606681034,0.528061224,1.254545455,0.80620155,0.088010204,0.305760709,0.044005102,0.388605442,0.320790816,0.195153061,0.295068027,0.388392857,126.0,0.420918367
WF-252,204.5,248.5,127.0,1167.5,63.0,170.0,605.5,475.0,469.0,5.0,484.25,353.75,211.5,441.75,383.75,1.84516156,0.51862955,1.274736842,0.822937626,0.108779443,0.370588235,0.053961456,0.401713062,0.302997859,0.181156317,0.32869379,0.378372591,130.5,0.406852248
WM-001,190.0,260.0,97.0,1062.5,53.0,155.25,621.0,471.0,386.5,8.0,383.0,385.0,175.5,469.5,311.0,1.73,0.584470588,1.318471338,0.730769231,0.091294118,0.341384863,0.049882353,0.363764706,0.362352941,0.165176471,0.292705882,0.441882353,0.141176471,0.443294118
WM-002,216.5,244.5,130.5,1164.5,54.0,164.75,690.0,673.0,441.5,19.0,452.5,377.0,204.5,510.0,371.0,1.95,0.592528982,1.02526003,0.885480573,0.112065264,0.327769347,0.046371833,0.379132675,0.323744096,0.175611851,0.31859167,0.437956204,0.01459854,0.577930442
WM-003,196.5,275.5,111.5,1010.5,54.5,159.75,668.0,581.0,320.5,18.5,313.5,395.75,203.5,513.0,259.25,1.75,0.661058882,1.149741824,0.713248639,0.110341415,0.341158059,0.053933696,0.317169718,0.391637803,0.201385453,0.25655616,0.507669471,0.086095992,0.57496289
WM-004,227.0,245.5,92.0,1156.0,52.25,155.0,662.5,616.0,442.0,10.0,424.75,384.25,228.5,494.75,358.0,1.85,0.573096886,1.075487013,0.924643585,0.079584775,0.337096774,0.045198962,0.382352941,0.332396194,0.19766436,0.309688581,0.427984429,0.040224913,0.532871972
WM-006,231.5,247.0,86.5,1099.5,52.5,145.75,679.0,587.5,401.5,56.5,366.75,366.5,229.5,485.0,334.0,2.01,0.617553433,1.155744681,0.937246964,0.078672124,0.360205832,0.047748977,0.365165985,0.333333333,0.208731241,0.303774443,0.441109595,0.083219645,0.534333788
WM-009,186.0,247.5,86.5,1103.0,54.25,147.25,631.5,497.0,394.0,7.5,403.25,386.0,211.0,483.0,323.25,1.73,0.572529465,1.270623742,0.751515152,0.078422484,0.368421053,0.049184044,0.357207616,0.349954669,0.191296464,0.29306437,0.437896646,0.121940163,0.450589302
WM-010,209.0,218.0,103.5,1138.0,44.5,137.75,663.0,535.5,451.5,18.5,450.5,371.75,206.0,488.25,372.0,1.77,0.582601054,1.238095238,0.958715596,0.090949033,0.323049002,0.039103691,0.396748682,0.326669596,0.181019332,0.326889279,0.429042179,0.112038664,0.47056239
WM-011,200.5,213.5,97.5,1176.5,50.0,153.75,642.0,597.0,465.5,28.5,480.75,363.5,229.0,516.5,398.5,1.72,0.545686358,1.075376884,0.93911007,0.082872928,0.325203252,0.042498938,0.395665108,0.308967276,0.194645134,0.338716532,0.439014025,0.038249044,0.507437314
WM-012,214.5,256.0,84.5,1072.0,65.25,161.5,709.0,558.0,375.5,34.5,418.5,379.75,210.0,481.75,343.75,1.9,0.661380597,1.270609319,0.837890625,0.078824627,0.404024768,0.060867537,0.350279851,0.354244403,0.195895522,0.320662313,0.449393657,0.140858209,0.520522388
WM-013,204.0,241.0,71.0,1100.0,56.0,152.0,674.5,616.0,437.5,55.0,441.25,358.25,242.0,480.0,347.25,1.83,0.613181818,1.094967532,0.846473029,0.064545455,0.368421053,0.050909091,0.397727273,0.325681818,0.22,0.315681818,0.436363636,0.053181818,0.56
WM-014,231.5,246.0,86.5,1158.0,48.5,166.0,687.0,639.5,462.0,11.0,474.5,387.0,221.0,484.25,416.25,1.96,0.593264249,1.074276779,0.941056911,0.074697755,0.292168675,0.041882556,0.398963731,0.334196891,0.190846287,0.359455959,0.418177893,0.041018998,0.55224525
WM-015,207.0,267.0,102.0,1065.5,63.25,163.75,685.5,640.5,359.0,7.0,389.5,397.5,193.5,481.25,346.5,1.8,0.643359925,1.070257611,0.775280899,0.095729704,0.386259542,0.059361802,0.336931018,0.373064289,0.18160488,0.325199437,0.451665885,0.042233693,0.601126232
WM-016,217.0,252.5,100.5,1086.5,55.0,157.25,698.5,641.0,354.0,13.5,383.0,362.25,240.5,487.0,344.5,2.08,0.642890014,1.089703588,0.859405941,0.09249885,0.349761526,0.050621261,0.325816843,0.333410032,0.221352968,0.317073171,0.448228256,0.052922227,0.589967786
WM-017,186.0,246.0,113.0,1222.5,52.75,153.75,678.0,566.0,436.5,19.5,438.75,388.5,266.5,525.75,379.75,1.9,0.554601227,1.197879859,0.756097561,0.092433538,0.343089431,0.043149284,0.357055215,0.317791411,0.21799591,0.310633947,0.43006135,0.091615542,0.462985685
WM-018,231.5,247.5,98.0,1139.0,60.0,162.5,659.0,559.0,419.0,16.5,393.25,403.5,233.0,519.0,348.75,1.75,0.5785777,1.178890877,0.935353535,0.086040386,0.369230769,0.052677788,0.36786655,0.354258121,0.204565408,0.30618964,0.455662862,0.087796313,0.490781387
WM-019,203.5,231.0,105.0,985.0,55.0,151.25,681.0,578.0,340.5,19.0,371.5,341.5,231.0,457.75,314.25,2.15,0.691370558,1.178200692,0.880952381,0.106598985,0.363636364,0.055837563,0.345685279,0.346700508,0.234517766,0.319035533,0.464720812,0.104568528,0.58680203
WM-020,210.0,245.5,87.0,1187.0,57.5,162.5,700.0,575.0,456.5,18.5,441.75,389.0,260.5,514.0,373.75,1.93,0.589721988,1.217391304,0.855397149,0.073294019,0.353846154,0.048441449,0.384582982,0.327716933,0.219460826,0.314869419,0.433024431,0.105307498,0.48441449
WM-021,222.0,248.0,97.5,1141.0,61.25,154.25,688.0,569.0,414.0,3.0,415.25,371.75,257.0,502.5,354.5,2.02,0.602979842,1.20913884,0.89516129,0.085451358,0.397082658,0.053680982,0.362839614,0.325810692,0.225241017,0.310692375,0.440403155,0.104294479,0.498685364
WM-022,212.5,245.5,103.0,1081.5,42.5,144.5,711.5,648.5,387.0,33.5,413.5,378.75,204.5,469.5,342.25,1.97,0.657882571,1.097147263,0.865580448,0.095238095,0.294117647,0.039297272,0.357836338,0.350208044,0.189089228,0.316458622,0.434119279,0.058252427,0.599630143
WM-023,207.0,228.5,87.0,1165.0,49.25,159.0,681.5,563.0,373.5,8.0,425.25,377.75,290.0,521.75,335.75,1.75,0.584978541,1.210479574,0.905908096,0.074678112,0.309748428,0.042274678,0.320600858,0.324248927,0.248927039,0.288197425,0.447854077,0.101716738,0.483261803
WM-024,203.0,231.0,83.5,1038.5,59.75,152.75,680.0,555.5,371.0,10.0,412.5,357.5,207.0,467.75,327.0,1.93,0.654790563,1.224122412,0.878787879,0.080404429,0.391162029,0.057534906,0.357246028,0.344246509,0.199325951,0.314877227,0.450409244,0.119884449,0.534906115
WM-025,215.5,260.0,81.0,1096.5,59.0,157.5,660.5,540.0,387.5,7.0,418.25,387.25,210.0,468.75,347.0,1.76,0.602371181,1.223148148,0.828846154,0.073871409,0.374603175,0.05380757,0.353397173,0.353169175,0.191518468,0.316461468,0.42749658,0.109895121,0.49247606
WM-026,230.0,278.0,131.0,1205.0,64.25,164.25,674.5,533.0,486.5,20.0,466.75,396.25,193.0,491.5,394.5,1.93,0.559751037,1.265478424,0.827338129,0.108713693,0.391171994,0.053319502,0.40373444,0.328838174,0.160165975,0.327385892,0.407883817,0.117427386,0.442323651
WM-028,225.0,276.5,92.5,1055.5,65.0,171.75,672.0,614.5,350.0,20.5,383.5,377.25,214.0,459.5,305.5,1.84,0.636665088,1.09357201,0.813743219,0.087636191,0.37845706,0.061582189,0.3315964,0.357413548,0.202747513,0.289436286,0.435338702,0.054476551,0.582188536
WM-029,200.5,251.5,100.0,1081.5,57.25,150.5,666.5,650.0,372.5,12.0,439.25,379.25,203.0,478.0,374.0,1.89,0.616273694,1.025384615,0.7972167,0.09246417,0.380398671,0.052935737,0.344429034,0.350670365,0.187702265,0.345815996,0.441978733,0.015256588,0.601017106
WM-031,200.5,252.5,89.0,1115.5,65.25,163.5,675.5,528.5,378.5,33.0,408.0,398.0,236.0,499.75,336.0,1.88,0.605558046,1.278145695,0.794059406,0.07978485,0.399082569,0.058493949,0.339309727,0.356790677,0.211564321,0.30121022,0.448005379,0.131779471,0.473778575
WM-032,228.0,246.5,81.0,1079.5,43.0,150.0,657.0,617.5,380.5,26.0,436.75,370.25,240.5,462.0,373.0,1.98,0.6086151,1.063967611,0.92494929,0.075034738,0.286666667,0.039833256,0.352477999,0.342982862,0.222788328,0.345530338,0.427975915,0.036591014,0.572024085
WM-033,214.5,244.0,109.0,1059.5,56.25,166.75,623.5,592.5,364.5,6.5,395.0,364.75,210.5,476.25,335.75,1.83,0.588485134,1.052320675,0.879098361,0.102878716,0.337331334,0.053091081,0.344030203,0.344266163,0.198678622,0.316894762,0.449504483,0.029259084,0.55922605
WM-034,213.0,260.5,130.0,1102.5,62.75,166.75,670.0,625.0,309.5,8.0,332.75,402.75,252.5,558.0,279.75,1.87,0.607709751,1.072,0.817658349,0.117913832,0.376311844,0.0569161,0.280725624,0.365306122,0.229024943,0.253741497,0.506122449,0.040816327,0.566893424
WM-035,215.5,230.5,118.5,1127.0,49.5,163.0,656.5,602.0,431.0,13.0,417.25,374.25,200.5,477.75,360.5,1.99,0.582519965,1.090531561,0.934924078,0.105146406,0.303680982,0.043921917,0.382431233,0.332076309,0.177905945,0.319875776,0.423913043,0.048358474,0.534161491
WM-036,230.5,246.0,139.0,1169.5,49.75,153.75,659.5,545.0,398.5,23.5,403.5,386.25,233.0,542.25,312.0,1.73,0.563916204,1.210091743,0.93699187,0.118854211,0.323577236,0.042539547,0.340743908,0.330269346,0.19923044,0.266780676,0.463659684,0.097905088,0.466011116
WM-037,219.0,225.5,128.0,1107.5,45.0,144.75,668.0,561.5,417.5,29.5,420.0,352.25,195.5,469.25,336.25,1.9,0.603160271,1.189670525,0.971175166,0.115575621,0.310880829,0.040632054,0.376975169,0.318058691,0.176523702,0.303611738,0.423702032,0.096162528,0.506997743
WM-038,211.0,230.0,87.0,1079.5,50.75,151.25,662.0,644.0,382.0,19.5,378.75,350.0,251.5,481.25,308.5,1.99,0.613246874,1.027950311,0.917391304,0.080592867,0.33553719,0.047012506,0.353867531,0.324224178,0.232978231,0.285780454,0.445808245,0.016674386,0.596572487
WM-039,199.5,245.0,95.0,1038.0,51.5,144.25,579.5,445.5,373.5,15.0,381.0,373.0,180.5,465.5,316.5,1.67,0.558285164,1.300785634,0.814285714,0.091522158,0.357019064,0.049614644,0.35982659,0.359344894,0.1738921,0.304913295,0.448458574,0.129094412,0.429190751
WM-040,213.5,262.5,127.5,1055.5,48.75,157.75,649.5,559.0,354.5,8.5,426.5,365.75,199.5,495.0,375.75,2.08,0.615348176,1.161896243,0.813333333,0.120795831,0.309033281,0.046186641,0.335859782,0.346518238,0.189009948,0.355992421,0.468972051,0.085741355,0.529606821
WM-041,212.0,202.5,113.0,1090.0,56.25,154.0,663.5,630.5,413.0,15.0,444.25,339.75,205.0,458.25,375.0,2.08,0.608715596,1.052339413,1.04691358,0.103669725,0.36525974,0.051605505,0.378899083,0.311697248,0.188073394,0.344036697,0.420412844,0.030275229,0.578440367
WM-200,240.5,275.0,118.0,1218.5,63.25,164.5,651.0,469.0,480.0,10.0,487.5,379.5,229.5,457.0,389.5,1.786360019,0.534263439,1.388059701,0.874545455,0.096840378,0.38449848,0.051908084,0.393926959,0.311448502,0.188346327,0.319655314,0.375051293,182.0,0.384899467
WM-201,203.5,218.0,70.0,1162.5,34.25,141.5,645.0,524.5,471.0,43.0,461.75,379.25,220.0,407.25,399.25,1.848987043,0.55483871,1.229742612,0.933486239,0.060215054,0.24204947,0.029462366,0.40516129,0.326236559,0.189247312,0.34344086,0.350322581,120.5,0.451182796
WM-202,239.0,205.5,105.0,1193.0,71.5,166.0,641.0,507.0,488.5,12.5,490.0,362.75,239.5,459.0,399.5,1.855094065,0.537300922,1.264299803,1.163017032,0.088013412,0.430722892,0.059932942,0.40947192,0.304065381,0.200754401,0.334870075,0.384744342,134.0,0.424979044
WM-203,224.5,255.5,85.0,1206.0,58.75,157.25,631.5,497.0,457.0,9.5,481.5,395.75,269.0,472.75,421.0,1.873837419,0.523631841,1.270623742,0.878669276,0.070480929,0.373608903,0.04871476,0.37893864,0.328150912,0.22305141,0.349087894,0.391998342,134.5,0.412106136
WM-204,214.5,278.0,81.5,1166.5,59.75,158.5,638.5,517.5,464.5,36.5,464.0,385.25,238.5,428.25,400.0,1.839174641,0.547363909,1.233816425,0.771582734,0.069867124,0.376971609,0.051221603,0.398199743,0.330261466,0.20445778,0.342906129,0.367123875,121.0,0.443634805
WM-205,232.0,276.5,106.0,1276.5,58.5,166.25,579.5,489.0,487.0,9.0,496.75,416.75,270.0,504.5,440.0,1.832016379,0.453975715,1.185071575,0.839059675,0.083039561,0.351879699,0.045828437,0.381511947,0.326478653,0.211515864,0.344692519,0.395221308,90.5,0.383078731
WM-206,187.0,309.0,125.0,1260.5,60.0,164.0,657.5,497.0,492.5,11.0,510.5,411.0,210.5,476.5,425.0,1.798896769,0.521618405,1.322937626,0.605177994,0.099166997,0.365853659,0.047600159,0.390717969,0.326061087,0.166997223,0.337167791,0.378024593,160.5,0.394287981
WM-207,234.0,272.5,99.0,1204.0,52.0,163.0,646.0,511.5,473.5,17.0,467.5,405.5,232.5,472.0,382.25,1.801115882,0.53654485,1.262952102,0.858715596,0.082225914,0.319018405,0.043189369,0.393272425,0.33679402,0.193106312,0.317483389,0.392026578,134.5,0.424833887
WM-208,234.0,271.5,91.5,1048.0,56.25,154.25,633.0,585.0,385.0,14.0,389.75,355.25,216.5,420.0,319.0,2.030800127,0.604007634,1.082051282,0.861878453,0.08730916,0.364667747,0.053673664,0.367366412,0.338979008,0.206583969,0.304389313,0.400763359,48.0,0.558206107
WM-209,237.0,278.0,124.5,1155.0,67.0,167.75,641.0,531.5,442.5,9.0,438.5,362.5,224.5,449.75,369.75,1.921397239,0.554978355,1.206020696,0.852517986,0.107792208,0.399403875,0.058008658,0.383116883,0.313852814,0.194372294,0.32012987,0.389393939,109.5,0.46017316
WM-210,206.0,252.0,100.5,1019.0,50.25,149.0,653.0,540.5,324.5,6.5,339.25,367.5,202.5,426.0,291.5,1.982827513,0.640824338,1.208140611,0.817460317,0.098626104,0.337248322,0.049313052,0.31844946,0.360647694,0.198724239,0.286064769,0.418056919,112.5,0.530421982
WM-211,210.5,272.5,133.5,1239.0,69.5,177.25,668.0,499.0,484.5,5.5,483.25,389.0,224.5,463.25,387.75,1.815206204,0.539144471,1.338677355,0.772477064,0.107748184,0.392101551,0.056093624,0.391041162,0.313962873,0.181194512,0.312953995,0.373890234,169.0,0.402744149
WM-212,240.5,250.5,96.0,1201.5,38.0,160.0,637.0,523.0,420.0,9.5,529.25,392.0,240.0,457.0,472.25,1.918448303,0.53017062,1.217973231,0.96007984,0.079900125,0.2375,0.031627133,0.349563046,0.326258843,0.199750312,0.393050354,0.380357886,114.0,0.435289222
WM-213,228.0,237.5,125.0,1183.0,52.5,156.25,643.5,526.5,443.0,9.0,457.25,369.25,248.0,466.5,365.5,1.911138162,0.543956044,1.222222222,0.96,0.105663567,0.336,0.044378698,0.374471682,0.312130178,0.209636517,0.30896027,0.394336433,117.0,0.445054945
WM-214,213.0,261.5,98.0,1150.5,57.0,166.0,615.0,468.0,419.5,11.5,417.0,415.75,221.0,479.5,333.75,1.684524877,0.534550196,1.314102564,0.814531549,0.085180356,0.343373494,0.049543677,0.364624076,0.361364624,0.192090395,0.290091265,0.416775315,147.0,0.406779661
